,29-0.1,29-2.1,30-0.1,30-1.1,30-2.1,31-0.1,31-1.1,31-2.1,32-0.1,29-0.2,29-2.2,30-0.2,30-1.2,30-2.2,31-0.2,31-1.2,31-2.2,32-0.2,29-0.3,29-2.3,30-0.3,30-1.3,30-2.3,31-0.3,31-1.3,31-2.3,32-0.3,29-0.4,29-2.4,30-0.4,30-1.4,30-2.4,31-0.4,31-1.4,31-2.4,32-0.4,29-0.5,29-2.5,30-0.5,30-1.5,30-2.5,31-0.5,31-1.5,31-2.5,32-0.5,29-0.6,29-2.6,30-0.6,30-1.6,30-2.6,31-0.6,31-1.6,31-2.6,32-0.6,29-0.7,29-2.7,30-0.7,30-1.7,30-2.7,31-0.7,31-1.7,31-2.7,32-0.7,29-0.8,29-2.8,30-0.8,30-1.8,30-2.8,31-0.8,31-1.8,31-2.8,32-0.8,29-0.9,29-2.9,30-0.9,30-1.9,30-2.9,31-0.9,31-1.9,31-2.9,32-0.9,BG
29-2.2,0.730625,0.798072,0.706442,0.862960,0.768956,0.661686,0.793207,0.726942,0.699495,0.810686,1.000000,0.805645,0.950859,0.962317,0.800810,0.921391,0.935842,0.867744,0.920806,0.936877,0.935552,0.935296,0.939206,0.938917,0.921526,0.939583,0.902252,0.941416,0.906304,0.941671,0.933963,0.928516,0.932533,0.947127,0.924498,0.907440,0.783900,0.678084,0.790864,0.816477,0.767911,0.804663,0.779845,0.766296,0.734246,0.907030,0.860512,0.917070,0.927102,0.894299,0.912626,0.918111,0.898971,0.909427,0.915851,0.903014,0.908882,0.917692,0.923055,0.901564,0.917851,0.927999,0.880206,0.934722,0.889433,0.922701,0.907818,0.933989,0.907962,0.926979,0.921140,0.865457,0.889192,0.823234,0.907786,0.846918,0.881047,0.913744,0.894064,0.925039,0.930362,0.730443
30-0.2,0.301590,0.635297,0.284097,0.789062,0.541217,0.249925,0.644375,0.465677,0.747292,0.994661,0.805645,1.000000,0.827935,0.886788,0.994414,0.762076,0.901242,0.507686,0.862480,0.838920,0.843603,0.878639,0.829515,0.822325,0.878541,0.808974,0.815184,0.859025,0.838954,0.861909,0.774873,0.860030,0.851509,0.795344,0.834645,0.720134,0.612059,0.584977,0.614843,0.707947,0.658328,0.612342,0.670778,0.653347,0.595927,0.869012,0.889186,0.857918,0.848354,0.869404,0.828096,0.811245,0.857664,0.764343,0.853377,0.862635,0.815961,0.883833,0.833780,0.755781,0.823481,0.789915,0.745624,0.841113,0.734926,0.822112,0.757167,0.812746,0.821188,0.835726,0.807301,0.740217,0.894252,0.896752,0.817779,0.901937,0.892405,0.754875,0.889280,0.802265,0.852252,0.648729
30-1.2,0.695907,0.823546,0.696718,0.797167,0.808981,0.681234,0.726229,0.777501,0.760495,0.821881,0.950859,0.827935,1.000000,0.949864,0.833472,0.983204,0.933424,0.857252,0.930773,0.961531,0.939484,0.944338,0.967610,0.949355,0.930939,0.965012,0.926555,0.949921,0.913861,0.949985,0.928251,0.946381,0.944223,0.941840,0.940161,0.917965,0.801195,0.703921,0.812943,0.835784,0.791131,0.831976,0.797964,0.796159,0.796874,0.920725,0.913690,0.926396,0.938220,0.930004,0.938286,0.914913,0.933119,0.917663,0.941692,0.925112,0.944290,0.949199,0.945603,0.935892,0.944894,0.944061,0.923228,0.945026,0.892905,0.934671,0.910218,0.944317,0.939858,0.943308,0.942979,0.889445,0.880142,0.845222,0.910804,0.880107,0.872809,0.938263,0.898084,0.917285,0.937175,0.745139
30-2.2,0.593390,0.770254,0.575920,0.849773,0.729809,0.540442,0.747087,0.681921,0.746410,0.889300,0.962317,0.886788,0.949864,1.000000,0.883275,0.911923,0.991221,0.772882,0.959723,0.937224,0.959819,0.956654,0.953060,0.954009,0.949982,0.945399,0.896111,0.948632,0.898213,0.947871,0.899977,0.930979,0.942132,0.917105,0.918615,0.880803,0.745617,0.664009,0.753854,0.806267,0.759238,0.768838,0.769207,0.758501,0.734642,0.930648,0.909937,0.934625,0.931025,0.923858,0.917964,0.909236,0.925543,0.884751,0.953691,0.937899,0.938792,0.956636,0.940394,0.912688,0.938684,0.926520,0.894189,0.952355,0.876044,0.941971,0.888822,0.944382,0.938999,0.937657,0.934121,0.862718,0.946280,0.900463,0.937223,0.925905,0.939109,0.905378,0.949619,0.941312,0.948310,0.708883
31-0.2,0.321918,0.641308,0.307646,0.781671,0.546774,0.276117,0.641497,0.474373,0.768452,0.989258,0.800810,0.994414,0.833472,0.883275,1.000000,0.768707,0.894586,0.512853,0.861245,0.842176,0.845020,0.876094,0.835162,0.824779,0.875659,0.816332,0.825775,0.860255,0.836371,0.862245,0.777403,0.861697,0.856182,0.801675,0.836902,0.724485,0.613871,0.585149,0.619840,0.709634,0.659859,0.618662,0.673018,0.655050,0.607028,0.871270,0.893696,0.859905,0.854624,0.872806,0.835820,0.814421,0.862223,0.773777,0.854637,0.864218,0.820887,0.888940,0.836147,0.768389,0.825807,0.795199,0.759777,0.846523,0.738602,0.829834,0.763172,0.819481,0.833583,0.844018,0.816207,0.760475,0.890555,0.890521,0.817372,0.902057,0.888838,0.764785,0.890847,0.803804,0.861269,0.651582
31-1.2,0.726388,0.815765,0.734214,0.744797,0.816671,0.725588,0.698835,0.795808,0.746135,0.752785,0.921391,0.762076,0.983204,0.911923,0.768707,1.000000,0.894599,0.876343,0.898541,0.942002,0.911970,0.916752,0.951044,0.921193,0.908145,0.947654,0.925389,0.916760,0.875804,0.914513,0.885896,0.920300,0.915468,0.907280,0.914042,0.893595,0.762415,0.660142,0.778376,0.789911,0.743310,0.805589,0.748220,0.749830,0.778034,0.885338,0.876913,0.895848,0.903962,0.895890,0.916596,0.880431,0.901737,0.905528,0.916629,0.889006,0.927828,0.921305,0.919654,0.929894,0.934656,0.922321,0.924598,0.921034,0.877358,0.916163,0.889895,0.922238,0.929425,0.917807,0.925943,0.880623,0.827343,0.797569,0.883757,0.841185,0.817536,0.931239,0.851695,0.888292,0.905289,0.702333
31-2.2,0.525541,0.730776,0.513642,0.827613,0.685992,0.484831,0.716675,0.639570,0.765335,0.897826,0.935842,0.901242,0.933424,0.991221,0.894586,0.894599,1.000000,0.723604,0.962249,0.920094,0.957890,0.950224,0.936307,0.950310,0.950282,0.928809,0.887905,0.929623,0.878381,0.932778,0.866433,0.915319,0.932247,0.882730,0.903658,0.852981,0.713564,0.634801,0.725308,0.781152,0.733602,0.742131,0.748686,0.735666,0.717505,0.916046,0.903928,0.917805,0.908281,0.907880,0.903258,0.878933,0.910446,0.860774,0.941584,0.923667,0.929016,0.944139,0.920837,0.901256,0.917489,0.906272,0.876417,0.933641,0.838712,0.925680,0.852041,0.924865,0.932154,0.921769,0.917583,0.854130,0.936613,0.917565,0.915234,0.941997,0.936653,0.886193,0.945263,0.919581,0.938660,0.683899
32-0.2,0.857361,0.755090,0.839834,0.724684,0.813023,0.823623,0.728835,0.813672,0.509841,0.517236,0.867744,0.507686,0.857252,0.772882,0.512853,0.876343,0.723604,1.000000,0.750743,0.840752,0.777862,0.795430,0.835688,0.813266,0.765358,0.842195,0.827519,0.817298,0.783399,0.818689,0.845707,0.819693,0.817537,0.878158,0.835836,0.847182,0.705778,0.564427,0.721507,0.692773,0.656564,0.748966,0.653520,0.665740,0.666165,0.747746,0.694237,0.765785,0.815049,0.768342,0.800731,0.817378,0.786528,0.841419,0.785393,0.766731,0.812420,0.774831,0.823966,0.839759,0.812637,0.857732,0.810684,0.803453,0.842859,0.810782,0.859319,0.837518,0.779923,0.818474,0.836888,0.803636,0.660020,0.564985,0.758574,0.601797,0.651016,0.862136,0.678816,0.794268,0.793532,0.674856
29-0.3,0.560692,0.673231,0.561870,0.847087,0.659696,0.539641,0.770592,0.631141,0.724224,0.855033,0.920806,0.862480,0.930773,0.959723,0.861245,0.898541,0.962249,0.750743,1.000000,0.940543,0.993806,0.969070,0.961987,0.983439,0.966459,0.956694,0.921749,0.924899,0.860152,0.936827,0.858165,0.904622,0.940666,0.881958,0.905362,0.830985,0.711521,0.618529,0.722427,0.776362,0.716012,0.739580,0.744776,0.723137,0.705673,0.901503,0.888998,0.907324,0.899906,0.902733,0.897686,0.862208,0.911570,0.874348,0.927277,0.899268,0.922227,0.927139,0.921427,0.915124,0.917739,0.914585,0.877651,0.939452,0.852151,0.926352,0.873228,0.929266,0.928245,0.938369,0.925878,0.874366,0.898542,0.892929,0.889473,0.919635,0.904101,0.905967,0.911543,0.904269,0.948059,0.681296
29-2.3,0.643863,0.791423,0.642437,0.818900,0.773556,0.629058,0.737662,0.743306,0.722792,0.834665,0.936877,0.838920,0.961531,0.937224,0.842176,0.942002,0.920094,0.840752,0.940543,1.000000,0.947610,0.962620,0.983183,0.951452,0.943235,0.981896,0.932549,0.954113,0.927372,0.958806,0.914544,0.953920,0.954995,0.932765,0.949697,0.890739,0.769600,0.683542,0.777758,0.812838,0.764774,0.788254,0.767460,0.765877,0.764397,0.929684,0.927626,0.934362,0.941211,0.949588,0.944167,0.921351,0.950128,0.918681,0.936175,0.925553,0.935875,0.942829,0.942318,0.918701,0.934356,0.939303,0.894375,0.936224,0.900110,0.930136,0.914142,0.938096,0.919965,0.936400,0.935418,0.881815,0.879889,0.838212,0.897547,0.861454,0.870745,0.919130,0.886707,0.905263,0.929208,0.751881
30-0.3,0.610082,0.683610,0.610679,0.845715,0.670790,0.586396,0.779683,0.646174,0.736249,0.834846,0.935552,0.843603,0.939484,0.959819,0.845020,0.911970,0.957890,0.777862,0.993806,0.947610,1.000000,0.968210,0.966338,0.989694,0.963810,0.966794,0.931443,0.931896,0.874306,0.945180,0.878253,0.914599,0.951097,0.896574,0.918043,0.854106,0.740628,0.643606,0.753601,0.796518,0.737606,0.771848,0.766934,0.744468,0.733509,0.904158,0.886488,0.912772,0.904411,0.902431,0.910260,0.869122,0.912127,0.892443,0.925384,0.897080,0.922769,0.926197,0.923157,0.923962,0.923210,0.921185,0.894272,0.942947,0.861154,0.933792,0.881582,0.936563,0.937787,0.944340,0.933734,0.889312,0.887020,0.881802,0.887962,0.908511,0.893839,0.920910,0.903276,0.908191,0.951117,0.695357
30-1.3,0.597451,0.701895,0.591992,0.887993,0.682947,0.565286,0.812221,0.643533,0.725191,0.876204,0.935296,0.878639,0.944338,0.956654,0.876094,0.916752,0.950224,0.795430,0.969070,0.962620,0.968210,1.000000,0.966643,0.966319,0.992249,0.960841,0.952858,0.952891,0.921245,0.962240,0.898087,0.949607,0.959736,0.918407,0.945507,0.879537,0.747323,0.662430,0.760014,0.807623,0.753607,0.776060,0.770066,0.762246,0.743553,0.928654,0.906826,0.937515,0.930097,0.932667,0.936874,0.906261,0.938849,0.905329,0.930870,0.918728,0.927711,0.939847,0.937868,0.914912,0.928160,0.934819,0.891948,0.923073,0.864542,0.919021,0.883320,0.927309,0.915392,0.931714,0.927952,0.873436,0.894548,0.856035,0.891582,0.887532,0.891268,0.900971,0.910635,0.896934,0.948312,0.716214
30-2.3,0.658219,0.787901,0.663013,0.819723,0.778167,0.654570,0.748652,0.752149,0.748011,0.823311,0.939206,0.829515,0.967610,0.953060,0.835162,0.951044,0.936307,0.835688,0.961987,0.983183,0.966338,0.966643,1.000000,0.967578,0.952682,0.994204,0.934570,0.948855,0.901293,0.953373,0.897281,0.939987,0.958609,0.919440,0.937394,0.888355,0.763145,0.665030,0.774790,0.807698,0.756024,0.792467,0.767126,0.760245,0.765942,0.937526,0.929343,0.946702,0.945686,0.947395,0.945276,0.919826,0.951886,0.924164,0.958735,0.938990,0.961058,0.958601,0.964141,0.950949,0.963201,0.961593,0.932603,0.950448,0.898274,0.943953,0.917145,0.952834,0.942805,0.955312,0.953165,0.895061,0.901007,0.859725,0.925664,0.892500,0.892365,0.929732,0.915704,0.928669,0.952292,0.726927
31-0.3,0.637879,0.693860,0.638932,0.845413,0.687987,0.621281,0.783279,0.666604,0.730559,0.815335,0.938917,0.822325,0.949355,0.954009,0.824779,0.921193,0.950310,0.813266,0.983439,0.951452,0.989694,0.966319,0.967578,1.000000,0.958787,0.970479,0.933216,0.936340,0.888486,0.952143,0.891454,0.926868,0.956422,0.902910,0.933774,0.868559,0.754427,0.646241,0.768218,0.801406,0.744156,0.789966,0.773354,0.755200,0.743272,0.905986,0.886178,0.913366,0.914509,0.905677,0.918495,0.882974,0.917280,0.912640,0.925803,0.901030,0.926097,0.928080,0.930150,0.935916,0.924766,0.937383,0.904763,0.936768,0.861252,0.931475,0.886355,0.938400,0.939836,0.945154,0.940404,0.905932,0.872147,0.857034,0.879777,0.893781,0.877475,0.935618,0.895673,0.900836,0.955634,0.711186
31-1.3,0.568475,0.675390,0.565314,0.873835,0.646345,0.533605,0.795182,0.603528,0.743483,0.872537,0.921526,0.878541,0.930939,0.949982,0.875659,0.908145,0.950282,0.765358,0.966459,0.943235,0.963810,0.992249,0.952682,0.958787,1.000000,0.946977,0.949782,0.935623,0.898308,0.943067,0.870328,0.931422,0.945031,0.893069,0.925196,0.856771,0.712346,0.624472,0.726207,0.775708,0.718823,0.748229,0.740975,0.727104,0.713427,0.917401,0.891604,0.929007,0.914389,0.909231,0.924197,0.887056,0.917509,0.890596,0.919022,0.901711,0.915180,0.929182,0.918590,0.904474,0.915256,0.915871,0.883279,0.907733,0.827337,0.903877,0.849371,0.907512,0.910537,0.912982,0.909689,0.861234,0.894192,0.866295,0.886511,0.899847,0.894910,0.883209,0.913718,0.890816,0.943985,0.684487
31-2.3,0.673190,0.779242,0.680563,0.813694,0.771823,0.672519,0.749269,0.750903,0.746700,0.801557,0.939583,0.808974,0.965012,0.945399,0.816332,0.947654,0.928809,0.842195,0.956694,0.981896,0.966794,0.960841,0.994204,0.970479,0.946977,1.000000,0.929266,0.942324,0.901858,0.949367,0.898981,0.936426,0.953953,0.914266,0.938474,0.893409,0.772951,0.671833,0.785754,0.812561,0.761577,0.804157,0.775132,0.768616,0.780136,0.927625,0.918289,0.936721,0.937007,0.936907,0.942215,0.912273,0.942955,0.928157,0.945404,0.927765,0.951681,0.946025,0.954054,0.949987,0.948936,0.958151,0.929431,0.938558,0.888013,0.933505,0.908644,0.944925,0.936041,0.949320,0.947950,0.901069,0.880043,0.840975,0.905489,0.876721,0.874086,0.926618,0.898616,0.914135,0.945690,0.737951
32-0.3,0.655768,0.685296,0.650026,0.843634,0.673784,0.631641,0.795151,0.647279,0.735384,0.810839,0.902252,0.815184,0.926555,0.896111,0.825775,0.925389,0.887905,0.827519,0.921749,0.932549,0.931443,0.952858,0.934570,0.933216,0.949782,0.929266,1.000000,0.918584,0.881865,0.930753,0.864004,0.930963,0.946085,0.904577,0.937763,0.859502,0.695819,0.593149,0.724546,0.746697,0.690213,0.752044,0.707552,0.701675,0.703994,0.872432,0.849808,0.884036,0.896286,0.882582,0.905821,0.864287,0.896256,0.900368,0.889364,0.874652,0.898505,0.907177,0.902643,0.907377,0.901162,0.910214,0.893776,0.909430,0.861136,0.917529,0.883369,0.916382,0.919818,0.930998,0.930596,0.924997,0.809234,0.782804,0.831830,0.823723,0.812862,0.914719,0.843363,0.846952,0.926779,0.708894
29-0.4,0.611460,0.791870,0.593761,0.845262,0.768145,0.565067,0.757077,0.725667,0.744415,0.855395,0.941416,0.859025,0.949921,0.948632,0.860255,0.916760,0.929623,0.817298,0.924899,0.954113,0.931896,0.952891,0.948855,0.936340,0.935623,0.942324,0.918584,1.000000,0.959990,0.994127,0.951093,0.979032,0.981231,0.966462,0.968220,0.931878,0.787338,0.712572,0.796949,0.829129,0.794867,0.805132,0.789614,0.798484,0.762100,0.935248,0.913861,0.934492,0.938315,0.935950,0.936338,0.918914,0.935416,0.893679,0.935190,0.943150,0.927406,0.948550,0.946194,0.893757,0.930176,0.940498,0.874943,0.929991,0.891164,0.922819,0.899612,0.935385,0.900943,0.923533,0.929011,0.863397,0.909462,0.863475,0.911909,0.877454,0.906965,0.900070,0.911181,0.920542,0.944693,0.766266
29-2.4,0.579043,0.768987,0.561189,0.815963,0.724436,0.529795,0.710973,0.681134,0.705567,0.835776,0.906304,0.838954,0.913861,0.898213,0.836371,0.875804,0.878381,0.783399,0.860152,0.927372,0.874306,0.921245,0.901293,0.888486,0.898308,0.901858,0.881865,0.959990,1.000000,0.964228,0.936280,0.980892,0.934296,0.922115,0.973131,0.924989,0.811641,0.758323,0.820557,0.842509,0.821229,0.825656,0.807879,0.830679,0.789339,0.889370,0.868465,0.891035,0.889453,0.897187,0.903947,0.887193,0.890864,0.872941,0.878804,0.896594,0.863181,0.894375,0.897344,0.835275,0.875329,0.898290,0.821356,0.852353,0.826007,0.853569,0.838791,0.863906,0.838669,0.862909,0.865932,0.814646,0.833296,0.777125,0.825190,0.797277,0.822023,0.839958,0.839564,0.830389,0.878333,0.789479
30-0.4,0.615432,0.760987,0.598534,0.860151,0.743731,0.574381,0.779248,0.705247,0.745051,0.857236,0.941671,0.861909,0.949985,0.947871,0.862245,0.914513,0.932778,0.818689,0.936827,0.958806,0.945180,0.962240,0.953373,0.952143,0.943067,0.949367,0.930753,0.994127,0.964228,1.000000,0.946634,0.984643,0.989604,0.957207,0.981694,0.923768,0.792208,0.714315,0.804296,0.837166,0.798811,0.813647,0.800821,0.806696,0.767987,0.930459,0.910503,0.929562,0.936839,0.935917,0.937496,0.913459,0.938439,0.903309,0.934151,0.940340,0.927744,0.946741,0.949882,0.905168,0.930182,0.947077,0.883308,0.931695,0.889309,0.927951,0.902333,0.938570,0.910256,0.933885,0.935758,0.881672,0.894901,0.859476,0.895427,0.876737,0.897227,0.912714,0.903197,0.909911,0.953051,0.769744
30-1.4,0.720708,0.769421,0.699790,0.841621,0.746899,0.650857,0.781036,0.711970,0.671676,0.777771,0.933963,0.774873,0.928251,0.899977,0.777403,0.885896,0.866433,0.845707,0.858165,0.914544,0.878253,0.898087,0.897281,0.891454,0.870328,0.898981,0.864004,0.951093,0.936280,0.946634,1.000000,0.924666,0.925691,0.975986,0.918576,0.954616,0.899659,0.826795,0.902763,0.913346,0.891931,0.901207,0.889399,0.890441,0.833746,0.885143,0.848688,0.887241,0.906270,0.875823,0.899374,0.895085,0.875967,0.861200,0.861085,0.867632,0.860185,0.873807,0.881804,0.836591,0.856775,0.889027,0.825351,0.877621,0.855819,0.867393,0.863434,0.893891,0.841035,0.873495,0.879144,0.817646,0.833294,0.782358,0.855055,0.792109,0.836821,0.872399,0.839033,0.881189,0.886208,0.780900
